22;VAR;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR1.INDEX;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR1.INDEX;UINT;UINT;0;
23;VAR;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR1.OUT;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR1.OUT;DINT;DINT;0;
24;FB;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR2;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR2;ELEMENT_SELECTOR;;0;
25;VAR;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR2.EN;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR2.EN;BOOL;BOOL;0;
26;VAR;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR2.ENO;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR2.ENO;BOOL;BOOL;0;
27;VAR;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR2.INDEX;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR2.INDEX;UINT;UINT;0;
28;VAR;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR2.OUT;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR2.OUT;DINT;DINT;0;
29;FB;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR3;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR3;ELEMENT_SELECTOR;;0;
30;VAR;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR3.EN;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR3.EN;BOOL;BOOL;0;
31;VAR;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR3.ENO;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR3.ENO;BOOL;BOOL;0;
32;VAR;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR3.INDEX;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR3.INDEX;UINT;UINT;0;
33;VAR;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR3.OUT;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR3.OUT;DINT;DINT;0;
34;FB;CONFIG0.RES0.INSTANCE0.MM_FB0;CONFIG0.RES0.INSTANCE0.MM_FB0;MM_FB;;0;
35;VAR;CONFIG0.RES0.INSTANCE0.MM_FB0.EN;CONFIG0.RES0.INSTANCE0.MM_FB0.EN;BOOL;BOOL;0;
36;VAR;CONFIG0.RES0.INSTANCE0.MM_FB0.ENO;CONFIG0.RES0.INSTANCE0.MM_FB0.ENO;BOOL;BOOL;0;
37;VAR;CONFIG0.RES0.INSTANCE0.MM_FB0.I;CONFIG0.RES0.INSTANCE0.MM_FB0.I;INT;INT;0;
38;VAR;CONFIG0.RES0.INSTANCE0.MM_FB0.J;CONFIG0.RES0.INSTANCE0.MM_FB0.J;INT;INT;0;
39;VAR;CONFIG0.RES0.INSTANCE0.MM_FB0.K;CONFIG0.RES0.INSTANCE0.MM_FB0.K;INT;INT;0;
40;VAR;CONFIG0.RES0.INSTANCE0.MM_FB0.SUM;CONFIG0.RES0.INSTANCE0.MM_FB0.SUM;DINT;DINT;0;
41;VAR;CONFIG0.RES0.INSTANCE0.MM_FB0.CHECK_SUM;CONFIG0.RES0.INSTANCE0.MM_FB0.CHECK_SUM;DINT;DINT;0;
42;VAR;CONFIG0.RES0.INSTANCE0.MM_FB0.N;CONFIG0.RES0.INSTANCE0.MM_FB0.N;INT;INT;0;
43;VAR;CONFIG0.RES0.INSTANCE0.MM_FB0.FINISHED;CONFIG0.RES0.INSTANCE0.MM_FB0.FINISHED;BOOL;BOOL;0;


// Ticktime
20000000
